Colonoscopy,Face mask (physical object),Intramuscular injection,Medication Reconciliation (procedure),Oxygen administration by mask (procedure),Placing subject in prone position (procedure),Plain chest X-ray (procedure),Suture open wound,Throat culture (procedure),Fitness
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1.0
0,0,0,1,0,0,0,0,0,0.8
0,0,0,1,0,0,0,0,0,0.8
0,0,0,1,0,0,0,0,0,0.8
0,0,0,1,0,0,0,0,0,0.8
0,0,0,0,0,0,0,0,0,0.9999500008333194
0,0,0,0,0,0,0,0,0,0.9999500008333194
0,0,0,0,0,0,0,0,0,0.9999500008333194
0,0,0,0,0,0,0,0,0,0.9999653847485201
0,0,0,0,0,0,0,0,0,0.9999653847485201
0,0,0,0,0,0,0,0,0,0.9999653847485201
1,0,0,0,0,0,0,0,0,0.6666666666666667
1,0,0,0,0,0,0,0,0,0.6666666666666667
1,0,0,0,0,0,0,0,0,0.6666666666666667
1,0,0,0,0,0,0,0,0,0.6666666666666667
0,0,0,1,0,0,0,0,0,0.7999680012799488
0,0,0,1,0,0,0,0,0,0.7999680012799488
0,0,0,1,0,0,0,0,0,0.7999680012799488
0,0,0,1,0,0,0,0,0,0.7999680012799488
0,0,0,1,0,0,0,0,0,0.7999680012799488
0,0,0,1,0,0,0,0,0,0.7999680012799488
0,0,0,1,0,0,0,0,0,0.7999680012799488
0,0,0,1,0,0,0,0,0,0.7999680012799488
0,0,0,1,0,0,0,0,0,0.7999680012799488
0,0,0,1,0,0,0,0,0,0.7999680012799488
0,0,0,1,0,0,0,0,0,0.7999680012799488
0,0,0,1,0,0,0,0,0,0.7999680012799488
0,0,0,1,0,0,0,0,0,0.7999680012799488
0,0,0,0,0,0,0,0,0,0.999960000799984
0,0,0,0,0,0,0,0,0,0.999960000799984
0,0,0,0,0,0,0,0,0,0.999960000799984
0,0,0,0,0,0,0,0,0,0.999960000799984
0,0,0,0,0,0,0,0,0,0.999960000799984
0,0,0,0,0,0,0,0,0,0.999960000799984
0,0,0,0,0,0,0,0,0,0.999960000799984
0,0,0,0,0,0,0,0,0,0.999960000799984
0,0,0,0,0,0,0,0,0,0.999960000799984
0,0,0,0,0,0,0,0,0,0.999960000799984
0,0,0,0,0,0,0,0,0,0.999960000799984
0,0,0,0,0,0,0,0,0,0.999960000799984
0,0,0,0,0,0,0,0,1,0.8
0,0,0,0,0,0,0,0,1,0.8
0,0,0,0,0,0,0,0,1,0.8
0,0,0,0,0,0,0,0,1,0.8
0,0,0,0,0,0,0,0,1,0.8
0,0,0,0,0,0,0,0,1,0.8
0,0,0,0,0,0,0,0,1,0.8
0,0,0,0,0,0,0,0,1,0.8
0,0,0,0,0,0,0,0,1,0.8
0,0,0,0,0,0,0,0,1,0.8
0,0,0,0,0,0,0,0,1,0.8
0,0,0,0,0,0,0,0,1,0.8
0,0,0,0,0,0,0,0,1,0.8
0,0,0,0,0,0,0,0,1,0.8
0,0,0,0,0,0,0,0,1,0.9629260632368029
0,0,0,0,0,0,0,0,1,0.9629260632368029
0,0,0,0,0,0,0,0,1,0.9629260632368029
0,0,0,0,0,0,0,0,1,0.9629260632368029
0,0,0,0,0,0,0,0,1,0.9629260632368029
0,0,4,0,0,0,0,0,0,0.33333333333333337
0,0,4,0,0,0,0,0,0,0.33333333333333337
0,0,4,0,0,0,0,0,0,0.33333333333333337
0,0,4,0,0,0,0,0,0,0.33333333333333337
0,0,0,0,0,0,0,0,0,0.9999666677777408
0,0,0,0,0,0,0,0,0,0.9999666677777408
0,0,0,0,0,0,0,0,0,0.9999666677777408
0,0,0,0,0,0,0,1,1,0.944405709984139
0,0,0,0,0,0,0,1,1,0.944405709984139
0,0,0,0,0,0,0,0,1,0.965479429381278
0,0,0,0,0,0,0,0,1,0.965479429381278
0,0,0,0,0,0,0,0,1,0.965479429381278
0,0,0,0,0,0,0,0,1,0.965479429381278
0,0,0,0,0,0,0,0,1,0.965479429381278
0,0,0,0,0,0,0,0,1,0.965479429381278
0,0,0,0,0,0,0,0,1,0.9677033299892581
0,0,0,0,0,0,0,0,1,0.9677033299892581
0,0,0,0,0,0,0,0,1,0.9677033299892581
0,0,0,0,0,0,0,0,0,0.9999617648183388
0,0,0,0,0,0,0,0,0,0.9999617648183388
0,0,0,1,0,0,0,0,0,0.8333027782870286
0,0,0,1,0,0,0,0,0,0.8333027782870286
