Face mask (physical object),Medication Reconciliation (procedure),Plain chest X-ray (procedure),Throat culture (procedure),Fitness,Measurement of respiratory function (procedure),Oxygen administration by mask (procedure),Placing subject in prone position (procedure),Sputum examination (procedure)
0,0,0.0,0.0,0.9998750156230471,0.0,0.0,0.0,0.0
0,0,0.0,0.0,0.9998750156230471,0.0,0.0,0.0,0.0
0,0,0.0,0.0,0.9998750156230471,0.0,0.0,0.0,0.0
0,0,0.0,0.0,0.9998750156230471,0.0,0.0,0.0,0.0
0,0,0.0,0.0,0.9998750156230471,0.0,0.0,0.0,0.0
0,0,0.0,0.0,0.9998750156230471,0.0,0.0,0.0,0.0
0,0,0.0,0.0,0.9998750156230471,0.0,0.0,0.0,0.0
0,0,0.0,0.0,0.9998750156230471,0.0,0.0,0.0,0.0
0,0,0.0,0.0,0.9998750156230471,0.0,0.0,0.0,0.0
0,0,0.0,0.0,0.9998750156230471,0.0,0.0,0.0,0.0
0,0,0.0,0.0,0.9998750156230471,0.0,0.0,0.0,0.0
0,0,0.0,0.0,0.9998750156230471,0.0,0.0,0.0,0.0
0,0,0.0,0.0,0.9998750156230471,0.0,0.0,0.0,0.0
0,0,0.0,0.0,0.9998750156230471,0.0,0.0,0.0,0.0
0,0,0.0,0.0,0.9998750156230471,0.0,0.0,0.0,0.0
0,0,0.0,0.0,0.9998750156230471,0.0,0.0,0.0,0.0
0,0,0.0,0.0,0.9998800119988002,0.0,0.0,0.0,0.0
0,0,0.0,0.0,0.9998800119988002,0.0,0.0,0.0,0.0
0,0,0.0,0.0,0.9998800119988002,0.0,0.0,0.0,0.0
0,0,0.0,0.0,0.9998800119988002,0.0,0.0,0.0,0.0
0,0,0.0,0.0,0.9998800119988002,0.0,0.0,0.0,0.0
0,0,0.0,0.0,0.9998800119988002,0.0,0.0,0.0,0.0
0,0,0.0,0.0,0.9998800119988002,0.0,0.0,0.0,0.0
0,0,0.0,0.0,0.9998800119988002,0.0,0.0,0.0,0.0
0,0,0.0,0.0,0.9998800119988002,0.0,0.0,0.0,0.0
0,0,0.0,0.0,0.9998800119988002,0.0,0.0,0.0,0.0
0,0,0.0,0.0,0.9998800119988002,0.0,0.0,0.0,0.0
0,0,0.0,0.0,0.9998800119988002,0.0,0.0,0.0,0.0
0,0,0.0,0.0,0.9998800119988002,0.0,0.0,0.0,0.0
0,0,0.0,0.0,0.9998833430547455,0.0,0.0,0.0,0.0
0,0,0.0,0.0,0.9998833430547455,0.0,0.0,0.0,0.0
0,0,0.0,0.0,0.9998833430547455,0.0,0.0,0.0,0.0
0,0,0.0,0.0,0.9998833430547455,0.0,0.0,0.0,0.0
0,0,0.0,0.0,0.9998800119988002,0.0,0.0,0.0,0.0
0,0,0.0,0.0,0.9998800119988002,0.0,0.0,0.0,0.0
0,0,0.0,0.0,0.9998800119988002,0.0,0.0,0.0,0.0
0,0,0.0,0.0,0.9999440011199776,0.0,0.0,0.0,0.0
0,0,0.0,0.0,0.9999440011199776,0.0,0.0,0.0,0.0
0,0,0.0,0.0,0.9999440011199776,0.0,0.0,0.0,0.0
0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0,0,0.0,0.0,0.7999520028798273,0.0,0.0,0.0,1.0
0,0,0.0,0.0,0.7999520028798273,0.0,0.0,0.0,1.0
0,0,0.0,0.0,0.7999520028798273,0.0,0.0,0.0,1.0
0,0,0.0,0.0,0.7999520028798273,0.0,0.0,0.0,1.0
0,0,0.0,0.0,0.7999520028798273,0.0,0.0,0.0,1.0
0,0,0.0,0.0,0.7999520028798273,0.0,0.0,0.0,1.0
0,0,0.0,0.0,0.7999520028798273,0.0,0.0,0.0,1.0
0,1,0.0,0.0,0.8,0.0,0.0,0.0,0.0
0,1,0.0,0.0,0.8,0.0,0.0,0.0,0.0
0,1,0.0,0.0,0.8,0.0,0.0,0.0,0.0
0,1,0.0,0.0,0.8,0.0,0.0,0.0,0.0
0,1,0.0,0.0,0.8,0.0,0.0,0.0,0.0
0,1,0.0,0.0,0.8,0.0,0.0,0.0,0.0
0,1,0.0,0.0,0.8,0.0,0.0,0.0,0.0
0,1,0.0,0.0,0.8,0.0,0.0,0.0,0.0
0,1,0.0,0.0,0.8,0.0,0.0,0.0,0.0
0,1,0.0,0.0,0.8,0.0,0.0,0.0,0.0
0,0,0.0,0.0,0.9999857142857143,0.0,0.0,0.0,0.0
0,0,0.0,0.0,0.9999857142857143,0.0,0.0,0.0,0.0
0,0,0.0,0.0,0.9999857142857143,0.0,0.0,0.0,0.0
